timestamp,heart_rate,steps,body_temp,temperature,humidity,pm25,pm10,respiratory_cases,viral_infections,co2_level,noise_level,risk_level
2024-02-10 10:00:00,0,0,0,29.18,0,46.13,49.63,0,0,0,0,low
2024-02-10 11:00:00,0,0,0,30.18,0,56.57,60.54,0,0,0,0,low
2024-02-10 12:00:00,0,0,0,30.9,0,58.9,62.25,0,0,0,0,low
2024-02-10 13:00:00,0,0,0,30.96,0,49.3,46.04,0,0,0,0,low
2024-02-10 14:00:00,0,0,0,28.87,0,41.2,42.41,0,0,0,0,low
2024-02-10 15:00:00,0,0,0,30.13,0,51.94,57.21,0,0,0,0,low
2024-02-10 16:00:00,0,0,0,29.46,0,49.59,53.89,0,0,0,0,low
2024-02-10 17:00:00,0,0,0,28.24,0,44.96,50.03,0,0,0,0,low
2024-02-10 18:00:00,0,0,0,26.65,0,52.86,56.21,0,0,0,0,low
2024-02-10 19:00:00,0,0,0,28.26,0,41.25,44.86,0,0,0,0,low
2024-02-10 20:00:00,0,0,0,32.22,0,45.62,46.97,0,0,0,0,low
2024-02-10 21:00:00,0,0,0,28.14,0,37.8,41.31,0,0,0,0,low
2024-02-10 22:00:00,0,0,0,27.83,0,36.52,42.19,0,0,0,0,low
2024-02-10 23:00:00,0,0,0,28.21,0,38.86,39.8,0,0,0,0,low
2024-02-11 00:00:00,0,0,0,28.37,0,52.25,54.0,0,0,0,0,low
2024-02-11 01:00:00,0,0,0,26.88,0,42.49,44.44,0,0,0,0,low
2024-02-11 02:00:00,0,0,0,29.29,0,56.57,57.16,0,0,0,0,low
2024-02-11 03:00:00,0,0,0,28.67,0,47.57,53.06,0,0,0,0,low
2024-02-11 04:00:00,0,0,0,28.16,0,53.58,58.18,0,0,0,0,low
2024-02-11 05:00:00,0,0,0,27.15,0,48.78,53.29,0,0,0,0,low
2024-02-11 06:00:00,0,0,0,25.84,0,39.2,42.4,0,0,0,0,low
2024-02-11 07:00:00,0,0,0,27.62,0,52.6,59.21,0,0,0,0,low
2024-02-11 08:00:00,0,0,0,27.99,0,52.12,55.35,0,0,0,0,low
2024-02-11 09:00:00,0,0,0,26.42,0,49.89,53.79,0,0,0,0,low
2024-02-11 10:00:00,0,0,0,26.38,0,43.51,49.32,0,0,0,0,low
2024-02-11 11:00:00,0,0,0,28.05,0,49.92,55.38,0,0,0,0,low
2024-02-11 12:00:00,0,0,0,24.92,0,40.57,41.9,0,0,0,0,low
2024-02-11 13:00:00,0,0,0,25.71,0,41.77,43.03,0,0,0,0,low
2024-02-11 14:00:00,0,0,0,22.77,0,35.37,36.39,0,0,0,0,low
2024-02-11 15:00:00,0,0,0,24.62,0,37.92,41.54,0,0,0,0,low
